max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,mean,var
2.68121665378416,33,2.50564040449898,29,2.04742380657046,33,0.635309047556351,1.20365574770655,-0.298783475713184,0.22236299115318,-0.5336933925722,0.434043758759601,0.295951786762052,24,0.830837095658,3,0.506618401204595,0.000100002321879569,0.946353589216778,0.524888621327702,0.0898103718127687,0.470550006519141,0.199016646932712,0.783815425507412,0.364956287873347,0.172859033153164,-25.541026740778,0,1,0.66690420559518,3.88551573135863e-05,0.310294468727452,2.86360292858681,-0.0329955287431982,0.147848338451546,2161.51460526316,5365.31929717544
1.01490453236248,65,1.10969891095204,4,1.06590289965005,25,0.296137818453288,0.371934774047031,-0.453313126874721,0.242652739021651,-0.6396187449087,0.480731759701062,0.0556382946176437,31,0.981469480599153,3,0.00010007152185819,0.000100022140654755,0.741147807263975,0.125944958726378,0.655215741419997,0.146636860145525,0.398071546869158,0.883375546197042,0.413293167270217,0.867218373503365,-55.6626601502204,0,1,0.307140792870357,0.000231340401236517,-3.34871710847568,0.485729689610102,-0.00561410571465029,0.0606260856651829,2135.02947368421,3049.29081038597
3.80926016401563,42,2.03173492634088,34,0.714813471937786,2,0.596769145081153,1.09718637820343,-0.430219183939031,0.356100825194456,-0.655458206240908,0.661258923577777,0.216457892681249,23,0.822727027301711,5,0.410631096757447,0.000100015747125862,0.928251313808817,0.0794947878875371,0.0947389289608426,0.503219056201079,0.304170955889733,0.707656140890529,0.52762403401839,0.599947307638851,-29.2762444862094,0,1,0.617854486116091,6.04248746250113e-05,3.94002168703901,-2.26981223649317,0.00851088882451336,0.179383906485207,2122.86328947368,7280.45787836842
0.309861953865072,58,0.926142741092699,51,0.0860789580497607,46,0.957820270327632,5.9270001343235,0.218886934936229,0.118730764250152,-0.346584342333158,0.207287714167685,0.979198494931628,3,0.0737023698622466,8,0.999897381026393,0.0621025670585505,0.997291959353152,0.000381818493805294,0.411977791252473,0.920611805303333,0.071228263751733,0.386787994901318,1.05538037311347,1.71918022638205,1.46648676450857,0,1,0.995468401361507,1.36426612946704e-08,-7.85631195439557,-2.60845078031802,0.356770561933428,0.508567498267788,4178.01408450704,408865.95694165
0.410542482332037,21,0.864779594672269,13,0.114301154850976,7,0.978617204917686,6.95251776324008,0.13018446662307,0.181466681790794,-0.538576898059049,0.325207918269354,0.971714109952311,1,0.274096057909602,17,0.48139551561494,0.339863938000547,0.997422164010149,0.000863270568984085,0.336242799860967,1.00659762513269,0.115813190763212,0.624831667119868,1.10377877759254,1.79101220981527,0.0363695200778889,0,1,0.997660416452751,8.26814337869332e-09,-8.00706025726805,0.559346813472934,0.0279368544919712,0.0810310238379796,6089.21126760563,585656.083299799
0.236117507089392,10,0.647620589614768,8,0.0407838142617837,13,0.961085005370993,6.24643263699248,0.0809193816144024,0.205830497824541,-0.345126379338237,0.479537909075263,0.995109955976471,1,0.215855337215658,13,0.999899877868351,0.0663829324920852,0.997584282032631,0.000268854304075007,0.459530024187063,0.927605954654965,0.169864266779721,0.565948572280679,1.111458607676,1.86167505664367,-0.782554745433797,0,1,0.999320776464682,2.1758367064034e-10,-8.3004224443729,0.684865730130815,0.138691852626054,0.212399714116034,11102.8450704225,7464672.36136821
0.358852821411829,56,0.836430798521662,48,0.0713517892415543,53,0.953307240419455,5.7542917257203,0.111663832713849,0.104460253677581,-0.377111485416823,0.332750107517996,0.991766332484724,1,0.237805548652325,14,0.999899996772795,0.000100000946618017,0.99744678821121,0.000831937035266646,0.697279184428981,0.910787650497404,0.100177962993181,0.511321468896609,1.0790537153314,1.81818437048293,0.0972043802989513,0,1,0.998732790278065,7.44241184382438e-10,-8.28006507166527,-0.613980709794339,0.229539345565338,0.199051219471583,6236.12676056338,859170.855130785
0.35946876697867,40,0.87163589105276,32,0.0770177566422084,26,0.969671633580547,6.58535638808406,0.0484762098965532,0.177274894620904,-0.459223993588923,0.437272321722683,0.989365731154509,1,0.242220010175983,13,0.942622089882581,0.0986081595854038,0.99748750062968,0.000343503584557997,0.64503673406327,0.949523865227087,0.0399078046062904,0.462131797660444,1.09604533364469,1.8218281952553,0.748581915293031,0,1,0.997226164642129,1.61854049407975e-08,-8.09665776639768,-1.24946541840576,0.254596164745856,0.251063664548274,3177.88732394366,439273.015694165
0.227017717606848,19,0.820866644893199,11,0.0870657849982758,14,0.965229326136503,6.305331305857,-0.0022553079483056,0.106161034448854,-0.513361833384293,0.496314507747946,0.982674858639208,1,0.203787099061727,14,0.971634084176635,0.000100000050344289,0.997528213048149,0.000545607376886579,0.606397218075388,0.938475055353514,0.0445195981057921,0.61489302466884,1.10905280012796,1.83375941171298,-0.527112535212496,0,1,0.998449008275094,3.72120084209698e-09,-8.23303065264579,0.986860518593182,0.186605615209589,0.212746944492709,3907.52112676056,613015.395975855
0.523333348529005,19,0.984360720531301,11,0.212579817153633,14,0.959280396831297,6.12401638357515,0.0371566813499487,0.141719992544943,-0.448468572663956,0.356355877307004,0.885708319684038,3,0.0587351185595992,14,0.998406606384701,0.000100015528981278,0.997244298164985,0.00154394809915439,0.00704178757067172,0.923378868295614,0.0289759701462933,0.480065525785622,1.09718407419929,1.80516807093976,-0.860942332321391,0,1,0.994819398477699,4.70211821157837e-08,-8.14634382004389,1.0972911962596,0.232496547648354,0.292801692460281,1669.43661971831,138019.792354125
1.52824284775339,10,1.01972201129845,2,0.077440617213186,2,0.940098768953563,5.25133852432492,0.260381771549677,0.134317380407861,-0.348833350892899,0.201337592698616,0.905202798183516,3,0.194140767443826,12,0.99989980688386,0.133825555111901,0.996758565636341,0.00373411287941224,0.545766878518813,0.899129563725848,0.0953739354022337,0.356952949755202,1.06925291887748,1.69434723279766,-3.47019362969172,0,1,0.992400819424719,3.68597181030061e-08,-7.83120896401045,1.60841258116184,0.277572045508419,0.230516450890148,4386.12676056338,254569.969416499
0.250770155118136,60,0.979583932118503,53,0.136275844113944,5,0.951437582950922,5.44090904496095,0.224017595041697,0.151033238030017,-0.438669316270375,0.365327969989014,0.984114505214816,5,0.302484062412337,17,0.999899916165753,0.10711777398514,0.997315585068854,0.00120192762382521,0.262392959914755,0.911140607773052,0.107508408773435,0.399993513610961,1.04918539961947,1.74941128190786,1.34649291703118,0,1,0.997259767787314,4.79337053424407e-09,-8.08521846158292,-1.36756608087721,0.361313136903203,0.422645962234485,8187.74647887324,996157.306237424
0.207836907382956,41,0.671845856275423,38,0.0607193657564608,28,0.956023954823864,5.96448022315812,0.0360350337744749,0.0545905695183484,-0.430646585296162,0.283105226918071,0.989199272748604,3,0.207803303934633,10,0.999899970121262,0.000100001421903606,0.99748750062968,0.000248109963376777,0.267165371596126,0.915491892047305,0.0251125772760315,0.460929599218232,1.08774121175144,1.84963870913729,0.0593551015127471,0,1,0.998451258981428,9.97348201043651e-10,-8.30583484624094,-0.492521797805996,0.273535434842385,0.273789884347715,3426.97183098592,395657.770623742
0.159695012184291,49,0.795210785270954,50,0.0504635943654362,39,0.957833787274951,5.94933889162971,-0.101904923438431,0.146094297588381,-0.606641075051744,0.464703180881695,0.992133977908944,1,0.222982064635524,20,0.695861010301619,0.107260186244057,0.99748750062968,0.000488526545411875,0.177990313636422,0.921955114153722,0.0997820384461273,0.730939306287093,1.06810006687953,1.80630576124966,1.40766782639348,0,1,0.998693816307086,1.09373560955912e-09,-8.16754572469718,-1.61563537524779,0.0156698872425918,0.0800677551977919,1912.40845070423,161730.673641851
0.330484981623732,10,0.704768034115046,2,0.0568339563117787,22,0.954989180075511,5.77407626176724,0.111775816205875,0.151678108714909,-0.397325115686277,0.203680533443196,0.976986156625164,1,0.27211828668769,11,0.99989995401992,0.000992945459246478,0.997396181242596,0.00052099777579948,0.00964498650593432,0.917040376659869,0.077218540570856,0.315547039756269,1.08762525313571,1.84705329095312,-0.746612849249083,0,1,0.996905375892496,2.88362372871778e-09,-8.28827819934732,0.676538540079763,0.366322146379468,0.57420109038941,4728.22535211268,544395.205633803
0.209332902044431,48,0.895722203109952,41,0.0775795435062303,46,0.958789715722114,5.95812711244545,0.402912211498448,0.364342463633715,-0.226083631799144,0.216662997058737,0.992597678985852,3,0.227982856588755,11,0.991584607051455,0.200130660991775,0.997433221272076,0.000309985864851476,0.585621152410817,0.923337310831063,0.254580401937475,0.374871271761778,1.07077503016824,1.7327129005126,1.0473928097921,0,1,0.99837197446891,2.34678478951032e-09,-7.95359378053514,-2.14325900048611,0.374679429727052,0.536541675002886,14095.0281690141,3767494.88490946
5.16701099424081,38,2.04581078142113,28,1.48706102425199,11,0.895538713466421,2.53835351095535,0.155139316617779,0.0796821480261304,-0.341191545710924,0.180117874940437,0.549175827270411,5,0.636737744871044,10,0.999899908429689,0.000100050534079692,0.992133031219904,0.285683209048451,0.122741994112054,0.849922213344142,0.0488798654516208,0.381797604588808,0.667700230601426,0.87233486264007,-6.206787569908,0,1,0.911212182714111,1.24597386969777e-05,-5.14862495246842,-2.7960747468706,0.337174919513286,0.376124696862513,7840.52112676056,110903.653118712
0.186759365321172,10,0.769272007070771,31,0.048807578302696,24,0.956041396550034,5.98710716004628,0.221171341670239,0.306775130647305,-0.555300607234473,0.860795159979879,0.992379260640459,1,0.254599040842646,19,0.952909919435763,0.265807115889846,0.99748750062968,0.000231960755767341,0.707283314314866,0.916761892408304,0.143138551464431,0.391370658386721,1.07868030392155,1.81678566867487,0.312545401839166,0,1,0.99907383309284,3.26277198635295e-10,-8.17742144299615,-1.27996412840879,0.291052465688768,0.272016944895055,10991.6478873239,2371684.51710262
0.517272592351555,10,0.82806549344407,4,0.0654837677474653,13,0.957763908760058,5.51662474067814,0.0795155122285232,0.0314555114196353,-0.488944407491392,0.279881912970421,0.984721962439608,1,0.166116686916482,14,0.999899996491934,0.00222302105989127,0.997440010088517,0.000632927764097201,0.129380511551043,0.934263339889529,0.0180160786309765,0.322843498694737,1.0923867234063,1.78727440065729,-0.640027081292718,0,1,0.998288735248144,1.16823087735018e-09,-8.20059752837692,0.767724003086502,0.217175368625351,0.150429864173207,3490.92957746479,779941.037826962
0.174883339554817,37,0.650684274721232,37,0.0487734037462681,26,0.956954636200262,6.02273848345373,-0.0856648557676507,0.109607741407252,-0.582144493346347,0.495817018979619,0.993816684114169,3,0.23740527893239,12,0.926064727276866,0.000100002187283228,0.997528213048149,6.57666853735888e-05,0.628432949802226,0.918513741180062,0.0450717250856326,0.593015830100037,1.09444342481723,1.86024519739684,-0.0878040587147465,0,1,0.999141180931168,3.52904903425601e-10,-8.31460485497311,-0.460776067330704,0.136145903048982,0.186354900350023,6134.30985915493,1615363.98832998
0.537046625404082,54,0.950126421090803,53,0.102086149150591,41,0.936952314708196,4.88177917142696,-0.0778796543151697,0.0312138541580429,-0.55507959465344,0.355726537056316,0.962412376032264,1,0.244375223332781,9,0.871741980461553,0.0550938732222089,0.997031151725105,0.00455031451167644,0.565502968749894,0.882834855987708,0.0140782197340178,0.581375983667886,1.00333208389872,1.69179335952749,1.54543716279797,0,1,0.993902451582685,3.0472607160253e-08,-7.86545844154789,-2.27506218658084,0.158613900544109,0.117570554094393,2166.54929577465,100495.622535211
0.432138773463963,10,0.736853659647457,52,0.0540760899810924,23,0.965063013999267,6.34386319249584,0.291461367462544,0.697691112466831,-0.53976405570847,0.325965985970162,0.994134027041013,1,0.202082374216092,17,0.92736024585059,0.160243060964732,0.99748750062968,0.000564543271723981,0.507562410641928,0.937404220812009,0.199180219785372,0.496179436357266,1.06737746376023,1.72654531787749,1.77243231542598,0,1,0.998751275302599,1.14329712019236e-09,-7.80695260614609,-2.6811725536547,0.230520124734666,0.228224577218999,4217.33802816901,699327.969818913
0.156731274621536,30,0.597389825171696,24,0.0374898759261122,5,0.97000810836626,6.53029314956131,0.245113683476428,0.302827074958039,-0.564764202834385,0.406924113941438,0.992618884574655,1,0.195524184269782,15,0.880871148604587,0.228679859013356,0.997578439337863,7.6496120870891e-05,0.623471187537165,0.955332105949143,0.158026208275045,0.448062611519603,1.09199977271808,1.83127348633238,0.930237477950835,0,1,0.99902302976259,4.26684483672768e-10,-8.17827483388284,-1.04290967909167,0.187296164487474,0.124722149730218,7809.80281690141,4177492.56056338
0.547594278812876,40,0.76331965700928,32,0.106265436282093,27,0.967515407965127,6.29056635783676,0.127650865700342,0.0475640574870661,-0.460318626758179,0.316807069291983,0.982319666616241,5,0.0540828013764103,13,0.999899984463592,0.038160135458388,0.997319991158382,0.00118663086258253,0.222491558681744,0.952944294330153,0.0306344266396399,0.396911613016923,1.07855264084095,1.78589881681308,0.741159397158704,0,1,0.995626949561887,1.92516205696552e-08,-8.07260247770812,-1.47663614813609,0.273259031840744,0.207821996390905,4265.19718309859,363479.846277666
0.147274723379504,43,0.727191595379841,39,0.0452216463390989,43,0.964161842445424,6.41253632104416,0.204144701260952,0.259007259694335,-0.404210452749745,0.228906514741296,0.992020575601729,1,0.227782954757994,13,0.999899973006002,0.118586992069376,0.997570105924644,0.000391493366142464,0.97905285184609,0.933168335974203,0.101198003009613,0.41698516308302,1.0854890001758,1.80651120161671,0.878212448062566,0,1,0.998946981154313,6.16351741543145e-10,-8.07979004270775,-1.81682058246498,0.21223239322641,0.204317796830094,2306.67605633803,189430.422132797
0.0969903778018612,17,0.556050827638767,27,0.0255699297814121,3,0.961921858338989,6.22509561445596,-0.318472685078855,0.213862554064408,-0.643885256106827,0.69109175330308,0.990617681688427,1,0.208784738870653,11,0.456519124131479,0.000100001622365608,0.997568925467225,0.00010919709754421,0.0926748281122828,0.932979603716258,0.141575816727253,0.82656173025865,1.09706360099512,1.86991294484759,0.351982309340682,0,1,0.998616449021381,8.84450879349469e-10,-8.34122202179506,-0.29119254176055,-0.0224172389674051,0.119102821230206,5815.40845070423,492178.816498994
0.272855465147381,45,0.893149190531093,37,0.107548210790038,43,0.964366513738043,6.70318779173587,0.176417263950001,0.100578215760623,-0.432939693869999,0.222405007783783,0.969882688691352,1,0.116858472542745,23,0.989250416155008,0.156199813131469,0.997443973462069,0.00133118636141104,2.71331411779506,0.931880679837964,0.0465982906135755,0.40154877175503,1.10453376674178,1.83604174667291,-0.928412543985778,0,1,0.997910615747857,2.2170106816384e-09,-8.16339195384358,0.171393621583608,0.250577998881185,0.215268305406714,8059.69014084507,2858665.87404427
0.155512928620237,31,0.622259285771455,43,0.0865504736470395,6,0.958256818839404,6.20035890870831,0.206658684952177,0.183647135661787,-0.29580447248487,0.206424726333654,0.961624982066443,1,0.0638305891287343,9,0.999899999496859,0.000100886754159296,0.997381080641225,9.70741599811804e-05,0.473087170899218,0.920506339130508,0.108352150070402,0.241438080708375,1.09129760315141,1.85514378158575,-0.000890006243894438,0,1,0.996359143086025,1.40506563593978e-08,-8.26409501788887,-0.873312783559157,0.368625075487275,0.399497651102614,1733.50704225352,174986.910663984
0.573201973687495,31,0.872668304823522,23,0.106560767505123,17,0.963864579253881,6.44846660138246,0.0157680493853709,0.0594174428120403,-0.569447686519859,0.407889770688424,0.98219956790151,1,0.0740097652778304,15,0.999899995482795,0.000100627466858351,0.997528213048149,0.000348045533354764,0.540199997550931,0.931393247289192,0.0236110002690004,0.465941537541697,1.09955615759336,1.86204915186123,0.0659531236716506,0,1,0.998300047417988,2.20814549013689e-09,-8.24631023092866,0.0814639877806999,0.249364973731604,0.240181276516703,2515,252718.4
1.88355870673096,32,1.70451071088356,23,0.569071147547796,17,0.983662656266948,6.32855054044742,0.622459201766656,1.36102965020053,-0.338491718506238,0.165035836147606,0.946366355147687,2,0.379631050419514,25,0.99989994762716,0.386880675387272,0.996743738662835,0.00505930099410899,0.00841636586672336,1.1619842166539,0.463930091748968,0.229412199882545,1.07936570700883,1.01382270182186,-1.69516975947373,0,1,0.995382971439683,1.88448282150836e-08,5.08808532315208,-3.84171040708229,0.456107138601831,0.429114296411969,2587.33802816901,413222.398390342
0.157068076834111,31,0.59241008776442,42,0.0366912419574128,6,0.962351316767532,6.37994607435682,-0.128476456405774,0.388085012335568,-0.562934571846944,0.904127156069087,0.994086021537439,1,0.182083828765162,15,0.847087821008749,0.000100001461325167,0.997575996442805,0.000122827582927833,0.309353093332702,0.929237926886349,0.22068895260509,0.70187346565304,1.09720630909366,1.86409765730765,0.176382403012678,0,1,0.998622122898418,2.86072863691678e-09,-8.3147148424652,-0.578674556229364,0.27421169207242,0.635502243202779,7961.78873239437,2452280.94044266
0.33769776111718,10,0.833641334976696,46,0.0656115069676044,39,0.960659397795649,6.09502154170306,0.0641192575806426,0.163039029499382,-0.595041710506538,0.548801549183062,0.988038437756249,3,0.306040548761168,10,0.965137417752689,0.0774269435204814,0.997327750590391,0.00037804270338631,0.485159058344805,0.929015182597037,0.147940076337179,0.563848484049582,1.06528613093751,1.69526548835938,1.46244075044881,0,1,0.996908581334214,3.71595622687006e-09,-7.773584936324,-2.84230812460782,0.22633825520809,0.342919898078673,3842.6338028169,312339.521126761
0.281006487573791,31,0.853232484007704,24,0.0835122516267837,18,0.966391003518465,6.62931080848688,-0.203550947164926,0.2024898123183,-0.628822249110521,0.646494917555276,0.980554397013632,1,0.123796352476672,15,0.832228786380667,0.000100000255300018,0.997528213048149,0.000612887032855255,0.499810940217693,0.939877425537078,0.156838200267502,0.711796341497143,1.10247046816268,1.85807400076323,-0.0166475060798395,0,1,0.997924659157963,4.17838720141605e-09,-8.21902932065456,-0.2046650006314,0.0268157983899506,0.123689160679704,1930.11267605634,178317.415694165
0.213482089670906,17,0.775496428081002,10,0.132018262789069,5,0.96131493658702,6.08144349068656,0.120399344101377,0.140345239341926,-0.429067222114426,0.520222849423498,0.980740864247609,1,0.260325951719621,16,0.996369841608329,0.000100000008395161,0.99744678821121,0.00108774776468056,0.0115407688119504,0.930085327763337,0.0869570159868379,0.471172719326008,1.08739570382067,1.84409227713146,0.188903228938811,0,1,0.997249870490259,1.0611533826373e-08,-8.2898552397017,-0.122879214671327,0.358455218483369,0.479354753816676,5835.22535211268,1063129.0056338
0.135589580535776,13,0.699847816192364,7,0.0654979896636467,12,0.961381176999705,6.1609672738476,-0.0227987100930585,0.0902950576726764,-0.598021519852082,0.520498835489881,0.986588769001169,1,0.198795350300447,12,0.967965342473988,0.000100002412455864,0.997568945897818,0.00055596366027125,0.197902682514137,0.92861902882551,0.0557583714755574,0.475397292015955,1.09950403115905,1.85879819837578,-0.12196641281116,0,1,0.998944826943224,5.35045996010126e-10,-8.32969840162905,0.247462289064833,0.201388179735635,0.160293752132046,4078.16901408451,716269.142454728
0.248113941812049,10,0.695832674206443,25,0.0606838837285931,19,0.959825875120189,6.11354210311356,0.00717861763569039,0.101723420746685,-0.498041283863231,0.508274004316851,0.995212688368051,1,0.230349716149455,10,0.999899869461348,0.00013626545305712,0.99757363697363,0.000268193861297324,0.108611644409725,0.925045444681949,0.0663327511344647,0.546260327552683,1.10000840119384,1.86628628527469,-0.447269489048928,0,1,0.999213856147527,4.50071300641371e-10,-8.29727184685859,0.480769594107558,0.256845766874755,0.146998238730887,5327.14084507042,2318858.57987928
1.10110174882778,56,1.22974837414226,53,0.163630784786888,45,0.943626560525501,5.16875983586011,0.0796109502710063,0.191145469664056,-0.460634161198548,0.50616606524561,0.986843062205822,4,0.342823479065432,10,0.999898109954569,0.0652313907781723,0.996764412949299,0.00256013463851429,0.0683580371602411,0.893268478746377,0.0277573156915596,0.593281832846223,0.996009470522488,1.59346568597006,2.45687688662781,0,1,0.989285498143754,6.15516571932375e-08,-7.42833381566819,-3.42972410544388,0.261082952699058,0.6511520122398,4770.67605633803,137136.650704225
0.283296472963613,59,0.936548039877801,53,0.0839362280055374,49,0.957003206112799,5.93149011921887,0.155754286185749,0.209533185955653,-0.521041633157606,0.331141303435923,0.99149783633299,1,0.277040350067827,23,0.974618214747711,0.101772787918866,0.997385349449347,0.000374771190391057,0.219638215050897,0.922712379628091,0.122954950706523,0.484406901122693,1.05286889285078,1.73847539496923,1.95434903863479,0,1,0.997769010594164,3.14185283649754e-09,-7.92627663857,-2.45879175198877,0.217614315863154,0.406681286495038,13784.0985915493,2164588.17585513
0.163340997898636,58,0.673202604912662,35,0.0626753293763241,34,0.960054899962409,6.11114297187803,0.137416702665366,0.174745772076008,-0.485661504521593,0.696389765988157,0.98758422956069,1,0.187468340277577,14,0.999899996642832,0.000101224322456326,0.99748750062968,0.000535192083183761,0.359319441271042,0.924412481313017,0.127380250892579,0.455337806536523,1.0799395656564,1.82727716904263,0.703873708664644,0,1,0.99793876713953,2.3550513476492e-09,-8.22601213967136,-1.20405063552604,0.348774344714405,0.409178987611212,6318.54929577465,625438.365392354
0.477910650226747,43,1.02299354934632,36,0.135283240166733,42,0.962545791933181,6.26702924145229,0.00256425737168866,0.103450623591907,-0.556271481812095,0.437499425575652,0.973314091475141,1,0.285711578963866,12,0.98587686525525,0.000100002402923598,0.997293100941511,0.00282315025364153,0.927380453979925,0.932405859672204,0.0262691682043886,0.53802740191942,1.07248635954907,1.69539481095156,0.388695513024285,0,1,0.995942437906618,1.14203486760054e-08,-7.76119438144583,-2.36327948832047,0.166117147682082,0.346534775731421,7174.85915492958,565223.008450704
0.496017363955918,31,0.764829436468839,26,0.0841509656421773,19,0.957732740326151,6.11595161795411,-0.183295887003771,0.197542306386721,-0.507152749634831,0.407769537409519,0.974278528467179,1,0.265940933128798,12,0.749850885563434,0.000100000704965882,0.997408441328046,0.000310827952118152,0.0337355225135884,0.918827478112554,0.108437759089433,0.747476720497198,1.09514136007775,1.86577018779409,-0.295449614717811,0,1,0.997351705354155,9.77418899234745e-09,-8.30930850039746,-0.0495313753970056,-0.0165991049821231,0.20662059093922,4673.88732394366,386194.815694165
0.299026302695456,31,0.780507233185297,27,0.0675973172379525,32,0.954868086904984,5.99450214138491,-0.0818296635093477,0.130126685738406,-0.444907404579479,0.343264871227772,0.98240158595953,1,0.177535880203617,9,0.835391245469526,0.000100003346072924,0.997420244701185,0.000623594652668961,0.0373585987545022,0.912846451159565,0.0670516697027955,0.645184482851958,1.08488317537251,1.86665669712678,-0.313455533412622,0,1,0.997795539578385,7.74710888174939e-09,-8.31538603503372,0.0352269042695925,0.0879877544403665,0.207136317497227,3765.29577464789,502718.011267606
0.262985011262978,40,0.820537850560168,34,0.143702429767936,51,0.955433940524141,5.61198431843789,-0.0702779291828399,0.0989753338163285,-0.548786233505479,0.495083437399543,0.877543727858541,1,0.251494519465373,12,0.927568480453309,0.000100000626057982,0.997136039778899,0.00278451224810213,0.396610752382778,0.924929562276575,0.0706652899536238,0.520497901740584,1.07620214007039,1.8245599370343,-0.217594898573612,0,1,0.993077740941478,6.62686766658474e-08,-8.20099495334506,-0.0778922281578009,0.206662003869186,0.240077376335735,4053.83098591549,241459.228169014
1.43911033558926,52,1.33900644802381,46,0.259014541576234,40,0.945287940584846,4.98633098303451,0.0698842073748008,0.180811865893516,-0.551850590367007,0.364968665031073,0.995117124909692,11,0.26757942605366,17,0.877682956990865,0.160386846399423,0.997096642350447,0.00399204381372219,0.505835916668776,0.899398235951637,0.0950401036533601,0.543242056226684,1.03019334898175,1.5054666351641,1.47013388781387,0,1,0.996084020120463,1.00215430955004e-08,-7.46399488162059,-2.73199543311219,0.126842023637084,0.0958503533294738,3179.88732394366,82757.4728370221
0.246596956484679,37,0.74682183129983,30,0.063223541356153,47,0.965744872883895,6.56549716886854,-0.169661019101985,0.0690133633313863,-0.585420134883179,0.411626345037712,0.971239105192733,1,0.312355853804886,12,0.844026369739618,0.000100000192961257,0.99748750062968,0.000321308193747728,0.517431051720732,0.941784888976633,0.0529074169065371,0.614899513734906,1.09740932664107,1.8362784121946,0.41376756835667,0,1,0.997442478002612,7.56467195677775e-09,-8.16693161435693,-1.15949867354907,0.0583724237307409,0.139574524855042,1859.14084507042,197387.09416499
0.15976342511822,37,0.715548808474869,53,0.0533492586253394,51,0.960455427464487,6.14138701074303,0.158651195959382,0.170841822012078,-0.46289709702641,0.504228846548088,0.989704436345163,5,0.250763350338682,20,0.991882693752022,0.0789595249798578,0.99748750062968,0.00047662446007166,0.506085542335198,0.927505795986599,0.0550474834870078,0.416624786903391,1.07676187023044,1.80011297963944,1.10206578075989,0,1,0.998689484705526,1.12295727590763e-09,-8.1022253887254,-1.87836198530011,0.24642021698849,0.221662551336997,3574.39436619718,239800.27082495
0.199565751841216,49,0.721949692862971,41,0.0753957998456676,9,0.961973199497761,6.44706989618026,-0.0572319868102094,0.104526677546803,-0.53764286999545,0.485691512363355,0.974608431851008,1,0.200093643690243,20,0.945629297033876,0.000157828072331957,0.99744678821121,0.000207815855104896,0.149918570208464,0.927848635692849,0.0358514185573105,0.532020668398775,1.08765964862342,1.84111841594944,0.648291974711406,0,1,0.997316482000379,7.26834186931499e-09,-8.20859809710383,-1.14861542168647,0.157264941605934,0.301908852643056,2726.33802816901,256587.826961771
1.50427420957815,22,1.07451296070232,14,0.224657435305887,9,0.959203630541147,6.23049844593289,-0.0521331033570697,0.0165578628979314,-0.521110458489274,0.28827322423582,0.949332448173213,1,0.100259522652068,14,0.9347170186057,0.000100000737170367,0.997325352538422,0.00261496839293161,0.194245714969047,0.921422031546577,0.00676836791767581,0.531419652102305,1.10177080682943,1.80878147681406,-1.09204398787373,0,1,0.996081457693915,4.35638010944776e-08,-8.13416904072277,1.41383521663996,0.158225568062646,0.113297913091271,40210.9014084507,114100204.204427
2.85443414333686,22,1.83860768970479,14,0.770532317111188,10,0.967040951162651,6.3794374039285,0.0169547238154946,0.0265649416984838,-0.487398605814931,0.251932621202028,0.86683591800086,2,0.175390788952006,23,0.992046078640147,0.000100670197993947,0.996246623559736,0.0442373817116192,0.0461312655191183,0.953108833714826,0.0242180130472538,0.537065379361869,1.07532522383295,1.36372269668939,-2.23676131677462,0,1,0.983107358445893,1.01990212639423e-06,-6.57572442945567,3.48692048187385,0.168419375638452,0.154613090331684,2229.18309859155,399561.465995976
4.36429437920481,22,1.70896535773771,14,0.775448999052013,9,0.955784763658813,5.91606598679379,-0.00516976394920257,0.010835770834553,-0.496758761482694,0.256680459188153,0.881909200708506,1,0.162734209397364,27,0.998911309431804,0.000100085813471905,0.996364198458933,0.0317254346565383,0.294800517062045,0.915859657294259,0.00492771292247542,0.478378097380388,1.07653051749251,1.6193875283076,-2.22333643846457,0,1,0.983496805454213,9.6633743436714e-07,-7.53706896936003,2.32825439236101,0.218601379867432,0.168678183325199,15776.1267605634,22371758.9122736
4.03255818948768,38,1.55711612068086,30,0.573236521929954,34,0.964408504294437,6.21832451451923,0.28252596100145,0.219568474708024,-0.214640824071418,0.251753062654807,0.911911338939747,3,0.133079280870961,17,0.999899999520777,0.00010002233309675,0.996791308758219,0.0263706703384537,0.614106763703304,0.945014630818574,0.134589158295758,0.32259891318966,1.06283507920737,1.74726426509037,-0.806563472684121,0,1,0.987851348203893,4.20052289045676e-07,-7.87564622314419,-0.385098362311477,0.406670037953024,0.563790656399306,8499.95774647887,5072587.29818914
0.192997220522754,30,0.751812993731076,22,0.0721162045484853,17,0.964250456190295,6.54155944571193,0.150298823265432,0.112180160011259,-0.46767651734332,0.338449003232965,0.987748506803329,1,0.138303453445857,13,0.999899997538759,0.0892989391214283,0.997586922603312,0.000145429035538158,0.715344696257048,0.931778453586621,0.0580446712283987,0.405683495518573,1.11027647618729,1.86718057558847,-0.339887881531221,0,1,0.999112100901892,3.86984765135878e-10,-8.26965525457062,0.448289470196099,0.284396047579583,0.226793795904631,12329.2676056338,4502617.71307847
