mean,var,max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough
28.5446895392315,147.558122754718,15.4303742397324,281,2.50107531146695,641,3.00900410748681,645,0.502074558655531,1.25152928142992,-0.0587020628659078,0.619302803823983,-0.443207990504716,0.472885927753921,0.71637670063512,0.385007899329231,247,0.68723886237063,5,0.0144998167690826,0.000100000725920641,0.825386213844468,0.321483272039897,0.100160851023752,0.380686912150386,0.493779290567732,0.519272662804686,0.498984191339599,0.239544993694794,7.98883754993032,-280.858679182048,1,7,0.402539001043228,2.28751783455374e-06,11.7925846890552,1.69730323511287,0.204413039103301,0.166138270472962,0.593548793140184,4,1
22.9757472810317,123.68411641248,9.1135849900896,49,2.30181761690259,641,2.80389031682282,603,0.398286993748601,0.903511211234473,-0.102996380166743,0.674091086372689,-0.39023615815912,0.70015974737477,0.680281752162421,0.231999024985024,256,0.765901586626626,5,0.0294432993608152,0.000126779016607743,0.738765748105666,0.383048887182755,0.0522943373226898,0.259964599724282,0.505279646687305,0.580862802165934,0.50124162741991,0.187919281579994,3.58503547541764,-344.579710770725,1,7,0.327269956747391,2.15038553253074e-06,7.2452948449664,1.88139395176794,0.167907463054225,0.0919300301221164,0.60661329514363,4,2
18.2557103580094,65.6314655358761,30.0812524129889,49,2.18773079012559,276,10.2781773300399,41,0.361527622912599,0.922522063591125,-0.0917125231064539,0.530085363847584,-0.402205173830794,0.517065981254149,0.590075249301074,0.00508220177198114,268,0.762929195124558,5,0.000993295817915726,0.000420328729007916,0.687650776513129,1.00771085312915,0.22219710557102,0.308201170979647,0.457289230103232,0.552803225018488,0.406480715487538,0.111973968815128,1.71581229491174,-307.435656322623,1,7,0.177787429066585,1.2925819704449e-05,-2.77502138544575,0.910892763216501,0.187925127330985,0.056345809865136,0.607047708403915,4,1
21.4584100804254,84.9119783981039,15.0526806142554,559,2.59570823230663,557,3.93266999016093,547,0.437243750471173,0.978169994989997,-0.0612491597340365,0.601349328961574,-0.399726124172672,0.496934235444153,0.610497465890717,0.194926983980474,244,0.758177346450686,5,0.0146153232643034,0.000100005296586476,0.790596980933054,0.456417741364816,0.126449107442525,0.312775940537956,0.483972390664909,0.553780637986823,0.37409170826834,0.164642281907777,2.97284591084857,-292.951772342448,1,7,0.286883925004624,1.6977406540428e-06,3.48590302857072,0.540376526465591,0.214325891457661,0.0970764241616954,0.591952564401579,4,1
14.2788304780606,38.3623297724614,19.3401722175045,648,1.84206250247173,643,4.01326718459888,628,0.396564558150918,1.08838406478738,-0.11613249634281,0.454349186414059,-0.4878421121896,0.372220692940429,0.584783381788847,0.142695516613746,268,0.751977316112829,5,0.0125813414193226,0.000100060835342107,0.741795733762596,0.458065503313425,0.179764788936554,0.328788419446239,0.4593561453793,0.570386004656154,0.373682196224007,0.144727261367378,2.12785776849902,-294.037967225835,1,7,0.215973436783833,2.33315315408468e-06,4.14865378449493,0.690406032094474,0.087809032398639,0.0361004706335708,0.582767029268418,5,1
25.2715991170787,232.81877834405,21.5212679314495,281,1.89294382266879,276,4.31715350654022,642,0.413159639580287,1.45116544874886,-0.00374545831255612,0.791600329659557,-0.350405238160112,0.569492493288031,0.715052129932934,0.152736659529021,290,0.682839969886825,5,0.000741055045632541,0.000740779543016582,0.732610289687263,0.430418038155377,0.126083975005236,0.431591391438099,0.586441358669518,0.541573405193643,0.468765221547496,0.0988347864380491,3.55640950488881,-243.775443072047,1,7,0.151876229292913,1.53697089818078e-06,3.3938440986614,-0.662240000832414,0.197977683412756,0.0890945401994864,0.671962026680076,4,6
10.7765817442492,15.8913581483372,18.6491435019139,283,1.85495950772855,610,4.635825269937,597,0.254076473311179,0.511912043257983,-0.284146276974055,0.363164260238057,-0.554754007631149,0.596029589670184,0.510814220023147,0.0661354838700077,298,0.83685364396926,5,0.0218673207943004,0.000100022147053052,0.634282136010643,0.48752927587031,0.190797938334126,0.123161624627533,0.38686736265725,0.658338524865137,0.438258914037372,0.133862120362564,0.710524775390579,-448.424579532624,1,7,0.16201594214344,6.08137115982648e-06,2.89774315132139,-0.789447887452032,0.0944405182070972,0.0276915776063553,0.487350955034945,4,6
17.6165205493419,39.5015183572418,21.3041160507581,171,2.53213956307291,641,7.53378094515394,162,0.29875844258986,0.466765338709542,-0.248954621456619,0.261141515508153,-0.540790188153326,0.388887493281076,0.418544802046944,0.0341796786860509,290,0.888190243033094,5,0.0124829144236759,0.00010001154557281,0.670423147203656,0.805649006443742,0.0920865567253653,0.143877075621178,0.400287912926717,0.664318511342725,0.29151223604955,0.153813160388471,0.437237065250567,-423.653061643403,1,7,0.111245290600594,8.79593277635218e-06,1.58986931174207,-0.943948612335415,0.165403349621135,0.0695955880154417,0.394124994408977,4,6
9.16880687651411,11.8309704534821,8.06207585818243,645,1.9837891323217,641,3.01488409162326,636,0.422118011131682,1.08896491577348,-0.0867592243422948,0.562110942163891,-0.43587722675171,0.447442655089655,0.667758114514976,0.226728260846142,272,0.750944878111924,5,0.0131005562388682,0.000618649104495023,0.759676695579926,0.420977946623098,0.348569157385111,0.291333541439251,0.497454031245922,0.551528879229176,0.46448030868387,0.171435722058993,5.02313273096266,-301.749311544303,1,7,0.285075517862322,3.27614521984165e-06,7.0949199659676,0.63432719887717,0.142755959313836,0.108605611365457,0.591403392536243,4,1
12.0127610829775,37.5871478063563,32.2324123944311,281,2.89214550643435,276,6.08821628623866,271,0.199106733584017,0.403403591248036,-0.358029424450734,0.476529825766347,-0.587722587620499,0.702744508742655,0.54025896406914,0.197799447105602,316,0.858959182276805,5,0.0226283207414874,0.000117655374570843,0.622303860048962,0.352099577782967,0.0659276578484431,0.0578952962717477,0.386907257799538,0.727522548430667,0.510296259952763,0.162020559111174,0.756464436620183,-546.350050163603,1,7,0.26533926957601,2.85412074804298e-06,-1.65083478926919,-1.94926497423362,0.0143330747452393,0.0264445664624518,0.527348885669611,5,6
16.7820875296799,36.6990510508273,21.9190429474338,281,2.37057179505604,276,4.15379712090824,272,0.191200918526576,0.420182627371381,-0.357048372969019,0.586800033059996,-0.578985127630486,0.821819452104057,0.567329117988765,0.172621853113556,325,0.859352749037175,4,0.0337771361547338,0.00010000093858622,0.61714708637503,0.272572797006318,0.536347353761653,0.0509577831381119,0.386694774163657,0.735381822665632,0.544491772455743,0.155828864582881,0.23092447828337,-562.997706640496,1,7,0.260936427525898,3.10144305213506e-06,-0.46902963879654,2.29620986480042,0.0290352142366465,0.0491728546142624,0.535645824101598,5,6
20.2376118470606,93.1681721302671,13.6398533614206,646,1.98938781020374,641,3.81447829402725,62,0.240457748571811,1.03850113768795,-0.279470104549518,0.589242574385203,-0.598283822368814,0.951100898711918,0.660902984245768,0.102553192365595,310,0.75130396840692,5,0.000100062622471524,0.00010000286224397,0.547480388107518,0.435131123143211,0.439199746279874,0.27852193628387,0.424877125770332,0.624330303477347,0.551063339531629,0.0701742625195202,0.29217672981797,-352.7550344537,1,7,0.133639749972717,3.38608696991405e-06,-0.680543505575139,-0.0588022336219395,-0.0380206728922522,0.0546569289979145,0.629696402450674,5,1
12.9034504967792,29.996012586815,17.5131038163424,281,2.19228446193591,641,3.13671449981988,643,0.313045726011794,0.9353966345117,-0.201935243827332,0.55313273226749,-0.521994613448174,0.730479699844652,0.635204210771909,0.147784132032677,278,0.757431348017944,5,0.00010001012778184,0.000100003965651491,0.649765484249192,0.27494086963824,0.633912206880661,0.239459919532409,0.409903894038999,0.56671131239815,0.519958695834853,0.113273177328126,0.148968765026537,-341.861281352408,1,7,0.165437407203609,2.8179310959041e-06,0.758880554091873,0.194165356744536,0.161321839194676,0.0558643336308193,0.64132471901124,5,1
18.1637789175793,48.1311585715299,63.963292133069,329,2.89786373541994,325,14.7292534926028,327,0.378597907492169,0.374739727246592,-0.280307134573552,0.305060006072603,-0.558815867373823,0.507736944166336,0.381327699162689,0.0574426409426528,264,0.893096243896029,6,0.170636581236949,0.00010001164212754,0.78468662306785,2.20699430674225,0.182416894716556,0.149136390091407,0.288947398260447,0.651163855868081,0.327150550557471,0.246718546110035,0.168388589663608,-446.798229668875,1,7,0.332172443378915,1.57510089558899e-05,-0.308009634804952,-2.52155215304962,0.120552186978905,0.0280182734766615,0.406532080962857,5,1
18.0806836141799,54.1632731628065,22.6402994351003,281,2.34903576953958,276,4.98417470248419,259,0.274634523390353,0.773068937724938,-0.261872830417383,0.557917403888271,-0.548489023889022,0.812914031098079,0.65810818020538,0.228229203754838,304,0.786611889903838,5,0.0165767894293441,0.000100006911341986,0.643813488342777,0.451080682324479,0.109915679629702,0.158899730751622,0.402187302996164,0.606277462618601,0.586737470311222,0.127323065760036,0.405175271600902,-406.567203178267,1,7,0.243679458747587,2.34926200986517e-06,-0.391612562791145,-1.5079399298632,0.13224927784263,0.0721552796967551,0.636249489081971,5,6
20.7237360655635,72.7575423420077,12.8929867729625,646,1.84659693794808,276,4.30413569618125,642,0.360308015331297,1.23584343334734,-0.0756732072185057,0.559828113904984,-0.413248257814836,0.45184175806471,0.646800367410264,0.108953092971197,286,0.729247112782401,4,0.000232393301874793,0.000232351142254977,0.664579929452687,0.382850197771863,0.102530198635965,0.377083471514451,0.491617633776502,0.534430019221552,0.447756040633253,0.0862964684926512,0.420612007533378,-273.500758695477,1,7,0.132543913050362,2.23737187038002e-06,2.33149407003129,-1.55215229498141,0.154635052074874,0.119050525553207,0.613645844583736,4,1
13.8375384123394,34.4890639743642,11.9210783679996,281,2.00515585926637,641,2.4988925983305,271,0.295072616476517,1.05570223082095,-0.150756616130591,0.92739690731109,-0.414864173474322,0.993956933246118,0.759851251073575,0.387620580090412,274,0.686032654087223,6,0.0147370122263125,0.000100008923665005,0.630330754048846,0.162619330019019,0.0942193937220189,0.272877388241771,0.541336191971405,0.611249175339533,0.637814729831924,0.114532416666706,0.92909871172237,-351.711159287145,1,7,0.308188799869051,1.15319029065176e-06,1.64208778506081,-0.0997807532559984,0.0321529194088234,0.101360311977853,0.735019083233574,4,6
12.1913167001155,42.6065955044513,49.1453702324884,281,3.14184649395478,276,7.32800999440675,278,0.242923519038974,0.506589419288165,-0.242194639136747,0.647501521503791,-0.468358181900201,0.722484107978172,0.532829637169514,0.0927720513006375,289,0.832601452417973,5,0.00617663667099922,0.000100008256334724,0.616025677025173,0.37568433427593,0.144266018301341,0.147901613220447,0.413953973028781,0.672011001404751,0.46244192160533,0.144692834083601,0.782971171827074,-462.417329760404,1,7,0.247737952761477,2.34775198869574e-06,-2.4871373544278,-0.293645149603516,0.082509251623981,0.0436351940273785,0.567073175891698,4,6
24.8046298809512,124.525626904882,16.2794512683588,281,2.3354445669268,641,3.4778440387553,643,0.380569343080885,1.20589014813167,-0.0676487978605905,0.573308522065233,-0.413871663002831,0.45199614245173,0.619550509888097,0.17389183953961,256,0.720775886253,5,0.000513866936837906,0.000513697546424571,0.699249032527994,0.278321321196898,0.300666104943055,0.376320352723228,0.472527471550255,0.525399258966713,0.406864266913642,0.0922028584539482,1.1225011031743,-268.297167312611,1,7,0.200308518211508,1.98260656345898e-06,1.88127638448045,0.968087164478008,0.111174151673598,0.0520144948751274,0.650105803746784,4,1
23.8394263159687,97.6458240792729,11.666844071631,281,2.1189128128618,641,2.78162403113139,278,0.419939304104756,1.42760244982039,0.0154325552557976,0.8400870762057,-0.314095251483732,0.650298957498669,0.715339050263448,0.221213067949306,256,0.660470485731494,5,0.000757428429069422,0.000757366930615369,0.746543858896236,0.285567889545629,0.13753645856755,0.446233238773377,0.618376905958724,0.559703810778433,0.446682115258227,0.10395358214392,2.76995898100966,-244.020195018714,1,7,0.206274515973237,1.84153944519575e-06,4.60275079241007,0.0938641152089441,0.234804592045574,0.159250659749308,0.695787996957172,4,7
27.8282606942809,82.0537234004516,53.4045712540309,596,2.29496468736959,593,6.24359617989783,595,0.19554394214782,0.151628172949195,-0.387475591498363,0.27599533529712,-0.608753421917147,0.467875648022464,0.280045258517299,0.0716372397016682,336,0.950451574786927,9,0.0190800990130762,0.000100000318346117,0.627264855121401,1.05868893452553,0.0753836428896939,0.0535888131883729,0.369003371165229,0.801286958704756,0.262477110715298,0.180326383037215,0.628210008019765,-586.317184318205,1,7,0.129520248900932,8.28638512084013e-06,0.916845984278188,-3.36524286433594,0.100457560760229,0.0307233383088004,0.250510441688956,4,2
37.7589118507623,137.201060034471,18.0155099823655,778,2.78984826972638,567,5.23620360547807,571,0.452837771229362,0.57429188809063,-0.272158085351349,0.181590061339726,-0.553254742347032,0.409678347273049,0.334594613676687,0.125468425774908,248,0.889334900912748,6,0.0649370258258418,0.000100002811734138,0.799848845517307,0.84571390904852,0.0404302148552257,0.224105662247392,0.288007075530844,0.703913781870016,0.216226088076618,0.360182739241042,5.67188945772612,-440.47504036627,1,7,0.288329917954295,7.20475665737332e-06,12.3662761401444,-0.0889495848267358,0.30389322105182,0.116369582677599,0.183473164752191,4,1
18.0373918509072,73.0988862796434,27.3530381328278,281,2.76583777564842,641,3.99703480041149,119,0.0897694224247347,0.39672765138197,-0.421216767365994,0.692336007866851,-0.615698106489661,0.999942072094916,0.5864301446677,0.126772194424485,310,0.844191480509172,4,0.0126429730442279,0.000100011141839376,0.549535273889377,0.523712452495339,0.1975031529445,0.028000929761465,0.417117913802072,0.824636264037337,0.58093063351287,0.123401967984183,0.347849416600333,-630.433754585776,1,7,0.239329438235134,2.60966531233013e-06,1.54281113735922,-1.94458324264575,-0.0724785904169768,0.0419835013386942,0.575853837054777,5,6
17.5060520881761,39.9448635933306,26.8051051011869,281,2.7867669862474,641,5.0205285378658,643,0.317114510989493,0.863922586499687,-0.219235671054144,0.431615538023537,-0.530664853088645,0.482033563625172,0.61600313623243,0.114833568188533,276,0.787190471595342,5,0.0233374509241992,0.000100055257323605,0.674489120732816,0.492522362237046,0.471025202704223,0.194440886087178,0.422428907118335,0.593258574808416,0.499448309979242,0.134458677408744,0.714394815193154,-371.813128396958,1,7,0.288875928049874,3.40449842417848e-06,1.39772170904018,-1.731056549082,-0.0317756047139782,0.0482530056657549,0.61668144238825,5,1
12.2591977117905,14.2499397737696,27.1323102645227,646,2.39261394861378,276,3.61381961899796,278,0.362470667001116,0.514670919322095,-0.245067380788071,0.355104068590345,-0.526611099900464,0.492580432595816,0.509738739956244,0.134827125299586,259,0.871752320446015,6,0.0895846474653271,0.00010000020113026,0.750585501775846,0.291517929970897,0.387988854240004,0.144828498863141,0.359967771295764,0.635169766362293,0.410525373571097,0.229829277632988,1.03779943738486,-441.362363657692,1,7,0.370990473156285,2.13779771090305e-06,4.68682699017985,1.54790098796712,0.0215383188345686,0.0329036893455104,0.491419520143777,4,1
14.2217359629619,34.9079523767449,43.8956756951917,646,3.91972013982167,641,6.04553350317192,643,0.429257576530325,0.846876158161053,-0.144635093481989,0.371425264230111,-0.520009236678837,0.355810246061097,0.496787811268786,0.192368157982174,258,0.802962312744532,5,0.000100020553157579,0.000100001730297103,0.809489841390218,0.505722205192197,0.00617482604613616,0.301869538003706,0.396096923661734,0.58206095731277,0.287691105880186,0.181013763137871,1.31670643829392,-315.457682610545,1,7,0.254338539257203,3.60964630854231e-06,5.03194171381575,1.40539510678855,0.148658886472991,0.0460588324131906,0.495849217781192,4,1
15.6640081758246,78.7127154818496,31.5142475192062,646,2.94934897358484,641,3.74855524983504,643,0.289163632811015,0.611884579298563,-0.299620753627404,0.525519010038816,-0.563762383174615,0.730704203189977,0.63435058085952,0.179017738715651,308,0.830156046119106,5,0.0387762393262938,0.00010000173816409,0.684450422228272,0.422710980462948,0.0240496247352658,0.0986129968618669,0.397977192659573,0.65423762611595,0.571479427931719,0.19172739465367,3.33756536813505,-482.364715641613,1,7,0.381462100012422,2.08902558820632e-06,6.28368726964093,-3.16172338444158,0.015849863717804,0.12324506233018,0.588167292320624,5,6
13.288169515565,27.7116815294388,10.5116943529582,281,2.04780668326629,641,3.30142162766701,278,0.340828774399361,0.796053352786159,-0.146065577309019,0.458341291235353,-0.448308240277335,0.466801529360985,0.577898090084695,0.176605370702699,270,0.783426960745429,5,0.00245562714208493,0.00245551398214324,0.680046509053424,0.31747570379458,0.0594054428982644,0.235606827693589,0.452422907921836,0.588934415723594,0.411764612124811,0.134695398945622,1.7346890624141,-344.965656160689,1,7,0.174739140745316,2.90281197559283e-06,2.5514128084488,-0.305124729032993,0.168696315908816,0.0551859269569241,0.565512890948118,4,1
18.5107204482148,61.5145989452647,20.2898465372994,646,2.27056153658042,641,4.4245236692407,278,0.160281963745852,0.698983569095878,-0.281984958038493,0.848333312749205,-0.48906753718379,0.882164377301434,0.67690230809283,0.252435261025185,323,0.737967471877611,4,0.011058103482186,0.000100001055170091,0.56164476342747,0.375780036396601,0.0146666916324889,0.15221810246702,0.508598597463972,0.736964353496315,0.603221304964324,0.105717917235665,2.89475257068038,-497.691429150578,1,7,0.272514761798978,1.86436133492624e-06,-4.06970247666175,0.271393569604197,-0.0952429083966263,0.0276984232347066,0.684199920434619,5,6
13.7867828061017,24.9270338260957,23.1246077897442,563,2.92491478631743,558,5.37727969824304,546,0.317645885136524,0.532797231374212,-0.28701696354776,0.544508868888063,-0.536861714647928,0.684820866577992,0.580603951678433,0.313629462807183,329,0.839433657430539,5,0.0386151736833558,0.000100000377219344,0.710324656435674,0.463331991877083,0.116746992045563,0.111765265829171,0.395600912448458,0.673281101587534,0.506228291811513,0.227197418778587,2.87183113207978,-487.931649515732,1,7,0.368629466992808,2.38641873495021e-06,6.05458897429765,1.04826044746686,0.0751794200901111,0.0326581950857145,0.556935853255744,4,6
17.5583028437699,26.320568375124,11.5383143951715,470,2.52381483550498,641,3.6613849968446,177,0.226420278972034,0.282694659362958,-0.340172558152771,0.303036929456514,-0.575032701684764,0.472605166942094,0.404392371220447,0.0549061094226375,328,0.911270780416969,5,0.0122897589041864,0.000100008182323269,0.638915388858161,0.601895187239593,0.0145895098683741,0.0679358840000331,0.373492700552408,0.734791824864667,0.359362368496435,0.165205752355264,0.168584680106697,-533.470220622109,1,7,0.228157845620263,4.88366480683566e-06,0.904862687441636,-1.37028109743157,0.0181014261371446,0.0231672625170851,0.40489303931077,4,6
18.6393894093535,33.7909072298323,23.3359870946989,772,2.78752665900671,641,4.62819748381511,271,0.342371549638658,0.677657889087828,-0.166638826636061,0.465607342099012,-0.462020359695704,0.528507345311301,0.528821939679048,0.107694708191514,288,0.811089101691598,5,0.00146565841371916,0.000260016316035205,0.694836391727517,0.470322722561321,0.0580720696297605,0.217349711995582,0.405313913343695,0.588175959581943,0.387320179013092,0.137560822456613,2.36475828778797,-357.663946864682,1,7,0.23571410489835,3.68344836868518e-06,4.8240184508557,-0.214304175138848,0.150222657040021,0.0741450424857982,0.533417343956223,4,1
15.2926150588023,46.1498990012901,17.9054634838473,375,1.85039950768787,276,8.44705793872803,371,0.335885214442099,1.1399617280622,-0.0971595231442974,0.579094983780387,-0.410349992193143,0.508589711168845,0.63078786860387,0.0431281580756649,270,0.697121239101226,5,0.000100022049314099,0.000100001393767851,0.628146357381603,0.750494743755261,0.03047840627745,0.379773348739556,0.514374319065583,0.579572152383839,0.407391804311384,0.0841801062377867,0.37063007020475,-285.218148316474,1,7,0.132994213392549,3.68768033531108e-06,1.68249927561447,0.764444823054109,0.078747647399675,0.0214074564773461,0.647532009724082,4,6
22.1026176723863,76.317838513354,25.0008352979763,281,2.46494495286311,276,7.33162590896176,544,0.397083308563646,0.635944998241592,-0.123043771179319,0.370725925189361,-0.431966421670908,0.373292896454004,0.481945733575333,0.0649748830458975,268,0.84821848300661,5,0.0231914507566525,0.000100000296437492,0.764427711220364,0.642161056508833,0.0511594360612689,0.237950570794574,0.410595892105839,0.593825379430725,0.28701610776302,0.192222933198582,0.756676255221989,-348.532565968398,1,7,0.281242101471914,3.71241814122506e-06,2.49886788746915,-0.252706960566643,0.126526411901963,0.0510460677225574,0.500449521169809,4,1
8.14479574976484,16.6505722202337,27.2561370222239,281,2.45260701980968,276,6.330578502545,278,0.267162627368246,0.522313618417008,-0.353976005990956,0.407700943531969,-0.618369580002554,0.684692806288613,0.544911547977713,0.160497472830265,293,0.860923683447799,5,0.0238441708294594,0.000100019875423122,0.674237083860544,0.692514856262131,0.1067044158299,0.101308086577381,0.39335040861953,0.693907343551825,0.483153270712309,0.200279349478877,3.51414129786849,-505.563562579713,1,7,0.231659504318204,4.64107520927511e-06,5.94851988682065,-0.276204646204685,0.039226816907964,0.0575454979624603,0.450458094248903,5,6
11.1881375987879,22.5984253174431,14.4741996551954,563,2.82293847449314,558,5.87378306505718,553,0.414500697692623,0.958161219574574,-0.0887845401084532,0.626759870079186,-0.397440047944949,0.566667261803117,0.658808474095154,0.212701662137618,281,0.731098305774964,5,0.00168703537956037,0.000731616886897788,0.754396761519621,0.391065799684986,0.0314860010903197,0.272806135126477,0.483443980411737,0.551440559368307,0.475106648860611,0.177548774940818,4.53442297941776,-325.821575501781,1,7,0.413741293972749,1.04798060244889e-06,7.05019259679036,1.35844444853951,0.0530004570871516,0.0719860186716361,0.670188668617813,4,6
27.2688767727767,172.874558305439,23.7155633217456,281,2.05700879237454,276,3.82361641047509,642,0.43089634820609,1.2570732950602,-0.000790275819571068,0.707814866455277,-0.353396951285725,0.49867508024077,0.635188227765724,0.209969216841735,250,0.705317493610698,4,0.000100184834856747,0.00010000326293258,0.776194401125609,0.300378332469254,0.258479419270726,0.407825574114566,0.528857656527431,0.530360342413029,0.369206872247699,0.124720003331064,2.72468339136456,-249.864014224573,1,7,0.191146278824514,2.14248052529776e-06,5.56848060691681,0.535159258135276,0.266043748399741,0.0964914590564429,0.655054650158069,4,1
15.2044924999525,28.2791749423996,37.7274406057883,131,2.91566974020254,276,5.49713887755761,770,0.339418226694553,0.397639783662292,-0.336264280593957,0.257277329539238,-0.594087439529034,0.455103786353656,0.416542565197408,0.0451512058407819,295,0.874905324411228,14,0.0286056154783724,0.000100666955779718,0.734119226741087,0.573192184700343,0.101887306742678,0.120659441823011,0.350134989255943,0.71400875208316,0.330619515862956,0.280469964841786,4.7948357450019,-509.617626928761,1,7,0.335965637259375,5.04558019364087e-06,9.16897511893353,-1.06705818245548,0.0358703792689416,0.0148804595957176,0.400834450401743,4,1
13.7695040459709,51.142003505576,38.680856248102,646,2.18808326748421,641,4.97833572631896,305,0.178416161955776,0.685568663026007,-0.247216067455718,0.703061269992052,-0.474944418645746,0.790148779962962,0.619356931770144,0.205630581435017,324,0.784837976905776,5,0.000100017436245886,0.000100013154818453,0.503132019212641,0.547530516215579,0.182902149797493,0.213928943766949,0.466477408931647,0.680595557617578,0.518904510075422,0.0797370245190825,0.223735775443101,-426.979137679049,1,7,0.155209807093184,2.2777777063724e-06,-1.36519822665439,-1.51721734217488,0.041281630835783,0.0186859969332626,0.650309601045631,5,6
13.8613315000244,37.4075218389271,17.0924312115954,281,2.75409627130534,641,4.83690137386596,643,0.149443891839782,0.469702835290784,-0.402119712277935,0.702943335112348,-0.612516489885084,1.09775476714754,0.640041014541517,0.199890106003684,303,0.824517342486561,5,0.0288424943552619,0.000100001379772316,0.607182808739462,0.37934083189121,0.0639711074270241,0.0331764275607515,0.408425134432277,0.772097203360158,0.629628078554403,0.159555616796115,2.30208314940607,-608.257604406605,1,7,0.298174958708827,1.87798220412844e-06,5.12268641856069,-0.990909633771118,0.0286693588030256,0.0423932826556329,0.612871672911038,5,6
20.0276717880164,98.2183472190585,11.436419734606,281,1.68373721006016,276,2.34074137594879,642,0.400424310895571,1.27184676248896,-0.0311099612754566,0.771269022104983,-0.349382849052108,0.651135359190382,0.706515682406992,0.348704579649132,270,0.666387167663698,5,0.00154027991782174,0.00154017207020088,0.72198073559872,0.225590518227736,0.23760399969365,0.38044827042513,0.574850275887463,0.557091706791087,0.480751056522015,0.119704914633005,2.32073721859665,-272.562998153413,1,7,0.293943059956378,1.08356214576253e-06,-3.23469851302561,4.51811401693509,0.135595861755078,0.120787832512861,0.703507283418829,4,1
13.3653592447938,52.4996129275724,11.1068019238456,270,2.01159754387831,188,2.86501001100681,679,0.561808510123908,1.91592779220065,-0.349490554182446,0.538140484252109,-0.555512396485608,0.625851190969088,0.623217171959371,0.116056590542345,188,0.817873286767798,8,0.260044004819064,0.000102635341077145,0.898047577382491,0.273138249898712,0.314055452679046,0.423731210934748,0.368996223595902,0.789531617626102,0.3973715610943,0.528648105022809,0.113570108657815,-386.840805553985,1,7,0.69544880566369,1.01671636894949e-06,0.0193596074244651,-1.05148529647705,-0.14078684610281,0.0576892115092238,0.438406253284051,4,6
9.44043693597245,19.5797005154947,15.4809853296309,281,1.82355974922945,276,2.68884015841842,459,0.578351740980023,1.71743784650203,-0.223621202763681,0.532892921784148,-0.447454651860232,0.591706611066149,0.6166384868394,0.0974913766578395,206,0.834071821285143,6,0.233854826860744,0.000100388635181884,0.904413753463803,0.237109333951747,0.397971198187197,0.431942393215031,0.391889623021979,0.708982713746319,0.33903834469524,0.519216788020587,0.177475535869842,-345.83055261484,1,7,0.595618351268277,2.83793038091219e-06,-1.61271789571068,0.345722418973088,0.20222319676504,0.1017025086035,0.373862545059965,4,6
19.7375780534203,77.4832051137254,19.9592582864053,283,2.0559740249825,642,7.47803015678441,276,0.353789930384158,1.08865598322884,-0.0954303320550528,0.503931880915434,-0.418790747975375,0.424360683209531,0.613336405441777,0.083737466649563,262,0.725905596961084,5,0.000100049240032908,0.000100003391325007,0.671268366787343,0.634268239339142,0.0400955857417844,0.329394755865929,0.509447514044332,0.581667503668131,0.391609127833963,0.0897390467647291,0.11001724560979,-296.2842210856,1,7,0.213972430944304,2.11149243574313e-06,-0.442048955653845,0.451481948109363,0.036080091429341,0.0491689412585076,0.658559844241164,4,7
14.9483856847633,41.907598337907,15.2857030736864,646,2.61624972961102,641,3.81835275068316,643,0.287780112457403,0.382537980944272,-0.270853362348782,0.406602976888881,-0.526714311118116,0.613062977110392,0.479372053153268,0.0571065496993872,288,0.875958564021298,5,0.0195860420831065,0.000100001133640201,0.681056609387613,0.486854423552433,0.1881404166595,0.104840983043332,0.355836101806357,0.664783710255238,0.424411460970064,0.188082680247932,0.241966505401522,-476.201621644221,1,7,0.257972164974022,3.47603467089075e-06,-0.861955838239186,-0.717575839629347,0.125595217325827,0.0398993731791049,0.476832608744544,5,6
18.2463065701591,55.1636057639591,14.1186223282261,280,2.59450125008744,641,4.4288396065116,645,0.349048978507503,0.907122196226231,-0.180421981232885,0.654854265238462,-0.489388569489317,0.844662930199843,0.693404123451281,0.212680469846194,273,0.750056063938363,5,0.0290338007008766,0.000100007526200346,0.706090793627694,0.241683576662865,0.246459842697575,0.204958296836999,0.40847781549411,0.544513598689345,0.600623473128584,0.151952254168007,0.450169946050538,-357.506422221346,1,7,0.313489090219383,2.19926526546516e-06,-0.0695912090669502,-3.07918368968758,0.207825430540937,0.102926360302458,0.677909227371305,4,1
22.008300388813,67.9271400478748,21.7761484785107,563,3.27084393347895,551,6.49967975224558,547,0.554110463568876,1.13902264492324,-0.250392759150162,0.215596674148856,-0.559121596734887,0.389373480731292,0.503137119295169,0.307835149708709,221,0.846094575419978,9,0.196943395316722,0.000100003833813522,0.881038491710509,0.53386872967226,0.00312127420233971,0.333649225762199,0.296858700296209,0.640012055553002,0.284695912699487,0.430990657410048,4.83506379426647,-349.381970330794,1,7,0.505999164694779,2.02779304126419e-06,11.6725536740363,-0.435216450267383,0.12404237215446,0.0551601861343202,0.297707694836496,5,2
